<TICKER>,<PER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AAL.L,D,20031231,000000,1461.32,1461.32,1440.96,1445.75,241100,0
AAL.L,D,20040101,000000,1445.75,1445.75,1445.75,1445.75,000,0
AAL.L,D,20040102,000000,1448.14,1461.32,1438.56,1456.53,990200,0
AAL.L,D,20040105,000000,1457.73,1497.25,1455.33,1487.67,2237500,0
AAL.L,D,20040106,000000,1491.26,1499.65,1469.70,1475.69,2313000,0
AAL.L,D,20040107,000000,1487.67,1487.67,1422.99,1428.98,3149900,0
AAL.L,D,20040108,000000,1442.15,1460.12,1425.38,1433.77,2122100,0
AAL.L,D,20040109,000000,1428.98,1446.94,1411.01,1425.38,2463600,0
AAL.L,D,20040112,000000,1431.37,1464.91,1419.40,1431.37,1969400,0
AAL.L,D,20040113,000000,1428.98,1445.75,1419.40,1427.78,2222800,0
AAL.L,D,20040114,000000,1432.57,1461.32,1419.40,1440.96,2705200,0
AAL.L,D,20040115,000000,1427.78,1432.57,1403.82,1409.81,3074000,0
AAL.L,D,20040116,000000,1409.81,1462.52,1451.74,1457.73,3998900,0
AAL.L,D,20040119,000000,1461.32,1486.47,1455.33,1480.48,2008000,0
AAL.L,D,20040120,000000,1479.29,1479.29,1461.32,1463.71,2407000,0
AAL.L,D,20040121,000000,1467.31,1467.31,1439.76,1451.74,1860000,0
AAL.L,D,20040122,000000,1449.34,1462.52,1439.76,1442.15,2689300,0
AAL.L,D,20040123,000000,1478.09,1490.07,1446.94,1472.10,3078700,0
AAL.L,D,20040126,000000,1464.91,1503.24,1464.91,1493.66,2886700,0
AAL.L,D,20040127,000000,1527.20,1531.99,1497.25,1520.01,4269200,0
AAL.L,D,20040128,000000,1504.44,1530.79,1504.44,1523.60,2794300,0
AAL.L,D,20040129,000000,1516.42,1516.42,1485.27,1486.47,2225800,0
AAL.L,D,20040130,000000,1494.86,1503.24,1467.31,1496.06,2882500,0
AAL.L,D,20040202,000000,1499.65,1506.84,1470.90,1473.30,2607500,0
AAL.L,D,20040203,000000,1473.30,1479.29,1457.73,1464.91,1874100,0
AAL.L,D,20040204,000000,1466.11,1484.08,1463.71,1478.09,1441700,0
AAL.L,D,20040205,000000,1463.71,1478.09,1451.74,1455.33,1985300,0
AAL.L,D,20040206,000000,1473.30,1473.30,1449.34,1464.91,2012400,0
AAL.L,D,20040209,000000,1464.91,1487.67,1464.91,1480.48,2316300,0
AAL.L,D,20040210,000000,1485.27,1485.27,1462.52,1463.71,1774300,0
AAL.L,D,20040211,000000,1472.10,1472.10,1443.35,1452.93,2252100,0
AAL.L,D,20040212,000000,1452.93,1509.23,1452.93,1497.25,4060300,0
AAL.L,D,20040213,000000,1499.65,1557.14,1493.66,1522.41,4683000,0
AAL.L,D,20040216,000000,1523.60,1537.98,1521.21,1530.79,1289200,0
AAL.L,D,20040217,000000,1539.18,1561.93,1537.98,1552.35,1649800,0
AAL.L,D,20040218,000000,1554.75,1582.30,1548.76,1570.32,3047300,0
AAL.L,D,20040219,000000,1578.70,1596.67,1564.33,1589.48,2930800,0
AAL.L,D,20040220,000000,1587.09,1593.08,1558.34,1559.54,2193800,0
AAL.L,D,20040223,000000,1569.12,1578.70,1554.75,1576.31,2047800,0
AAL.L,D,20040224,000000,1569.12,1573.91,1536.78,1569.12,3476800,0
AAL.L,D,20040225,000000,1555.94,1596.67,1554.75,1579.90,2647100,0
AAL.L,D,20040226,000000,1578.70,1614.64,1578.70,1609.85,2500300,0
AAL.L,D,20040227,000000,1614.64,1612.24,1608.65,1608.65,3289100,0
AAL.L,D,20040301,000000,1611.04,1648.18,1635.00,1638.59,2454000,0
AAL.L,D,20040302,000000,1639.79,1706.87,1639.79,1700.88,5637100,0
AAL.L,D,20040303,000000,1696.09,1696.09,1650.57,1656.56,3215800,0
AAL.L,D,20040304,000000,1658.96,1670.93,1631.41,1640.99,2324900,0
AAL.L,D,20040305,000000,1635.00,1681.71,1635.00,1672.13,2500700,0
AAL.L,D,20040308,000000,1672.13,1676.92,1656.56,1666.14,1079300,0
AAL.L,D,20040309,000000,1635.00,1661.35,1635.00,1656.56,2082300,0
AAL.L,D,20040310,000000,1630.21,1630.21,1577.51,1588.29,3385200,0
AAL.L,D,20040311,000000,1575.11,1581.10,1526.00,1563.13,4860300,0
AAL.L,D,20040312,000000,1541.57,1593.08,1541.57,1589.48,2496300,0
AAL.L,D,20040315,000000,1585.89,1591.88,1539.18,1542.77,2655600,0
AAL.L,D,20040316,000000,1533.19,1569.12,1518.81,1553.55,3893300,0
AAL.L,D,20040317,000000,1557.14,1582.30,1557.14,1575.11,2210400,0
AAL.L,D,20040318,000000,1578.70,1597.87,1569.12,1578.70,3161700,0
AAL.L,D,20040319,000000,1596.67,1596.67,1565.53,1578.70,1881200,0
AAL.L,D,20040322,000000,1560.74,1569.12,1530.79,1543.97,1118900,0
AAL.L,D,20040323,000000,1546.36,1565.53,1518.81,1523.60,2496800,0
AAL.L,D,20040324,000000,1527.20,1536.78,1467.31,1473.30,3946000,0
AAL.L,D,20040325,000000,1476.89,1518.81,1476.89,1511.63,2869200,0
AAL.L,D,20040326,000000,1521.21,1535.58,1514.02,1528.40,1640800,0
AAL.L,D,20040329,000000,1528.40,1560.74,1527.20,1553.55,1487000,0
AAL.L,D,20040330,000000,1546.36,1575.11,1537.98,1566.73,2290800,0
AAL.L,D,20040331,000000,1566.73,1567.92,1543.97,1553.55,1746000,0
AAL.L,D,20040401,000000,1553.55,1573.91,1546.36,1573.91,1350000,0
AAL.L,D,20040402,000000,1569.12,1625.42,1569.12,1618.23,2242500,0
AAL.L,D,20040405,000000,1618.23,1637.40,1612.24,1632.60,1767000,0
AAL.L,D,20040406,000000,1637.40,1637.40,1590.68,1600.26,2489700,0
AAL.L,D,20040407,000000,1612.24,1621.82,1587.09,1589.48,2465900,0
AAL.L,D,20040408,000000,1617.03,1617.03,1595.47,1606.25,1311100,0
AAL.L,D,20040409,000000,1606.25,1606.25,1606.25,1606.25,000,0
AAL.L,D,20040412,000000,1606.25,1606.25,1606.25,1606.25,000,0
AAL.L,D,20040413,000000,1600.26,1619.43,1600.26,1602.66,976600,0
AAL.L,D,20040414,000000,1582.30,1595.47,1555.94,1566.73,3256800,0
AAL.L,D,20040415,000000,1558.34,1577.51,1547.56,1565.53,2991100,0
AAL.L,D,20040416,000000,1564.33,1575.11,1558.34,1558.34,3095500,0
AAL.L,D,20040419,000000,1561.93,1565.53,1528.40,1537.98,1565500,0
AAL.L,D,20040420,000000,1541.57,1567.92,1539.18,1547.56,1393200,0
AAL.L,D,20040421,000000,1522.41,1530.79,1467.31,1472.10,4756600,0
AAL.L,D,20040422,000000,1472.10,1481.68,1442.15,1475.69,4054000,0
AAL.L,D,20040423,000000,1497.25,1498.45,1467.31,1470.90,1970800,0
AAL.L,D,20040426,000000,1473.30,1492.46,1469.70,1478.09,2100100,0
AAL.L,D,20040427,000000,1474.49,1487.67,1462.52,1472.10,1565900,0
AAL.L,D,20040428,000000,1464.91,1467.31,1397.84,1405.02,5104000,0
AAL.L,D,20040429,000000,1397.84,1407.42,1361.90,1393.04,6677800,0
AAL.L,D,20040430,000000,1388.25,1388.25,1354.71,1359.51,3730800,0
AAL.L,D,20040503,000000,1359.51,1359.51,1359.51,1359.51,000,0
AAL.L,D,20040504,000000,1363.10,1408.62,1351.12,1407.42,5502300,0
AAL.L,D,20040505,000000,1408.62,1420.59,1403.82,1407.42,2214800,0
AAL.L,D,20040506,000000,1397.84,1403.82,1357.11,1365.49,3185600,0
AAL.L,D,20040507,000000,1360.70,1370.29,1346.33,1347.53,1838600,0
AAL.L,D,20040510,000000,1339.14,1340.34,1305.60,1305.60,2559600,0
AAL.L,D,20040511,000000,1319.98,1340.34,1310.40,1336.75,3194800,0
AAL.L,D,20040512,000000,1376.27,1376.27,1319.98,1319.98,2846200,0
AAL.L,D,20040513,000000,1329.56,1348.73,1319.98,1328.36,2059900,0
AAL.L,D,20040514,000000,1325.97,1292.43,1275.66,1291.23,3431600,0
AAL.L,D,20040517,000000,1287.64,1287.64,1251.70,1284.04,3195900,0
AAL.L,D,20040518,000000,1288.84,1296.02,1266.08,1284.04,2977900,0
AAL.L,D,20040519,000000,1302.01,1365.49,1299.62,1361.90,5694300,0
AAL.L,D,20040520,000000,1353.52,1334.35,1323.57,1330.76,1934400,0
AAL.L,D,20040521,000000,1327.16,1373.88,1327.16,1355.91,2868000,0
AAL.L,D,20040524,000000,1345.13,1373.88,1337.94,1339.14,2234400,0
AAL.L,D,20040525,000000,1337.94,1351.12,1322.37,1346.33,2071100,0
AAL.L,D,20040526,000000,1361.90,1373.88,1355.91,1373.88,3033900,0
AAL.L,D,20040527,000000,1377.47,1401.43,1377.47,1384.66,3967600,0
AAL.L,D,20040528,000000,1385.86,1388.25,1365.49,1370.29,2349700,0
AAL.L,D,20040531,000000,1370.29,1370.29,1370.29,1370.29,000,0
AAL.L,D,20040601,000000,1364.30,1394.24,1364.30,1387.06,1987700,0
AAL.L,D,20040602,000000,1391.85,1393.04,1353.52,1355.91,2840000,0
AAL.L,D,20040603,000000,1354.71,1360.70,1337.94,1352.32,2498200,0
AAL.L,D,20040604,000000,1327.16,1364.30,1327.16,1360.70,1702100,0
AAL.L,D,20040607,000000,1363.10,1396.64,1363.10,1393.04,1854700,0
AAL.L,D,20040608,000000,1389.45,1407.42,1382.26,1385.86,1633200,0
AAL.L,D,20040609,000000,1396.64,1401.43,1358.31,1360.70,1669300,0
AAL.L,D,20040610,000000,1360.70,1367.89,1340.34,1358.31,1912200,0
AAL.L,D,20040611,000000,1360.70,1360.70,1337.94,1345.13,1433700,0
AAL.L,D,20040614,000000,1345.13,1348.73,1317.58,1317.58,2588000,0
AAL.L,D,20040615,000000,1328.36,1336.75,1317.58,1334.35,2149300,0
AAL.L,D,20040616,000000,1331.96,1352.32,1325.97,1333.15,1580700,0
AAL.L,D,20040617,000000,1331.96,1346.33,1315.19,1340.34,3072300,0
AAL.L,D,20040618,000000,1329.56,1357.11,1329.56,1351.12,2516600,0
AAL.L,D,20040621,000000,1357.11,1369.09,1342.74,1351.12,1340500,0
AAL.L,D,20040622,000000,1347.53,1353.52,1324.77,1328.36,2254000,0
AAL.L,D,20040623,000000,1329.56,1328.36,1319.98,1325.97,2005300,0
AAL.L,D,20040624,000000,1324.77,1365.49,1324.77,1363.10,2497000,0
AAL.L,D,20040625,000000,1360.70,1379.87,1360.70,1377.47,1712200,0
AAL.L,D,20040628,000000,1360.70,1401.43,1360.70,1385.86,1852100,0
AAL.L,D,20040629,000000,1377.47,1377.47,1349.92,1363.10,2316900,0
AAL.L,D,20040630,000000,1367.89,1376.27,1351.12,1351.12,3043500,0
AAL.L,D,20040701,000000,1353.52,1359.51,1335.55,1335.55,2495000,0
AAL.L,D,20040702,000000,1333.15,1340.34,1305.60,1321.18,2319600,0
AAL.L,D,20040705,000000,1317.58,1337.94,1316.38,1330.76,1236900,0
AAL.L,D,20040706,000000,1339.14,1310.40,1303.21,1305.60,2095500,0
AAL.L,D,20040707,000000,1305.60,1328.36,1305.60,1313.99,2407300,0
AAL.L,D,20040708,000000,1310.40,1328.36,1306.80,1322.37,3170200,0
AAL.L,D,20040709,000000,1315.19,1341.54,1310.40,1341.54,1861200,0
AAL.L,D,20040712,000000,1336.75,1358.31,1335.55,1341.54,1721600,0
AAL.L,D,20040713,000000,1352.32,1363.10,1345.13,1360.70,2120000,0
AAL.L,D,20040714,000000,1360.70,1360.70,1337.94,1353.52,2506200,0
AAL.L,D,20040715,000000,1347.53,1372.68,1347.53,1363.10,2319800,0
AAL.L,D,20040716,000000,1367.89,1371.48,1339.14,1361.90,3266700,0
AAL.L,D,20040719,000000,1352.32,1361.90,1343.93,1343.93,2473100,0
AAL.L,D,20040720,000000,1339.14,1343.93,1327.16,1342.74,1602000,0
AAL.L,D,20040721,000000,1349.92,1366.69,1349.92,1358.31,2194500,0
AAL.L,D,20040722,000000,1346.33,1347.53,1306.80,1313.99,4012700,0
AAL.L,D,20040723,000000,1311.59,1340.34,1311.59,1317.58,3615200,0
AAL.L,D,20040726,000000,1317.58,1333.15,1310.40,1310.40,1423100,0
AAL.L,D,20040727,000000,1312.79,1328.36,1312.79,1323.57,1401700,0
AAL.L,D,20040728,000000,1327.16,1360.70,1327.16,1351.12,3091200,0
AAL.L,D,20040729,000000,1348.73,1379.87,1348.73,1371.48,2033000,0
AAL.L,D,20040730,000000,1369.09,1412.21,1367.89,1399.03,2986100,0
AAL.L,D,20040802,000000,1401.43,1401.43,1375.08,1390.65,1435100,0
AAL.L,D,20040803,000000,1390.65,1415.80,1390.65,1412.21,2122700,0
AAL.L,D,20040804,000000,1406.22,1424.19,1396.64,1420.59,1775900,0
AAL.L,D,20040805,000000,1434.97,1446.94,1413.41,1424.19,2094000,0
AAL.L,D,20040806,000000,1421.79,1421.79,1389.45,1393.04,2385900,0
AAL.L,D,20040809,000000,1400.23,1406.22,1369.09,1379.87,1393700,0
AAL.L,D,20040810,000000,1371.48,1389.45,1371.48,1384.66,1665800,0
AAL.L,D,20040811,000000,1384.66,1395.44,1376.27,1383.46,2370900,0
AAL.L,D,20040812,000000,1393.04,1445.75,1381.07,1438.56,4895000,0
AAL.L,D,20040813,000000,1437.36,1466.11,1427.78,1433.77,3720300,0
AAL.L,D,20040816,000000,1432.57,1494.86,1421.79,1490.07,3603300,0
AAL.L,D,20040817,000000,1480.48,1510.43,1472.10,1504.44,3201000,0
AAL.L,D,20040818,000000,1475.69,1494.86,1470.90,1493.66,2696100,0
AAL.L,D,20040819,000000,1492.46,1520.01,1491.26,1508.03,2726500,0
AAL.L,D,20040820,000000,1498.45,1511.63,1488.87,1506.84,1598600,0
AAL.L,D,20040823,000000,1502.04,1541.57,1502.04,1537.98,2398500,0
AAL.L,D,20040824,000000,1541.57,1541.57,1492.46,1498.45,3038200,0
AAL.L,D,20040825,000000,1491.26,1496.06,1461.32,1476.89,2979500,0
AAL.L,D,20040826,000000,1488.87,1503.24,1481.68,1503.24,2464500,0
AAL.L,D,20040827,000000,1504.44,1527.20,1499.65,1511.63,1581600,0
AAL.L,D,20040830,000000,1511.63,1511.63,1511.63,1511.63,000,0
AAL.L,D,20040831,000000,1506.84,1516.42,1493.66,1503.24,1793100,0
AAL.L,D,20040901,000000,1522.41,1523.60,1508.03,1516.42,1022600,0
AAL.L,D,20040902,000000,1520.01,1523.60,1502.04,1514.02,1363200,0
AAL.L,D,20040903,000000,1516.42,1516.42,1502.04,1512.82,959600,0
AAL.L,D,20040906,000000,1502.04,1533.19,1502.04,1526.00,937500,0
AAL.L,D,20040907,000000,1529.59,1529.59,1491.26,1496.06,1790300,0
AAL.L,D,20040908,000000,1496.06,1509.23,1487.67,1504.44,2005200,0
AAL.L,D,20040909,000000,1504.44,1508.03,1497.25,1503.24,1216200,0
AAL.L,D,20040910,000000,1509.23,1521.21,1502.04,1510.43,1685900,0
AAL.L,D,20040913,000000,1508.03,1524.80,1503.24,1506.84,1408400,0
AAL.L,D,20040914,000000,1508.03,1509.23,1493.66,1499.65,2047800,0
AAL.L,D,20040915,000000,1493.66,1504.44,1479.29,1484.08,3048800,0
AAL.L,D,20040916,000000,1476.89,1516.42,1476.89,1512.82,1680800,0
AAL.L,D,20040917,000000,1504.44,1558.34,1504.44,1552.35,3395800,0
AAL.L,D,20040920,000000,1541.57,1553.55,1531.99,1543.97,1803300,0
AAL.L,D,20040921,000000,1540.37,1571.52,1540.37,1565.53,2881200,0
AAL.L,D,20040922,000000,1571.52,1559.54,1553.55,1557.14,1516200,0
AAL.L,D,20040923,000000,1559.54,1563.13,1535.58,1536.78,2023000,0
AAL.L,D,20040924,000000,1537.98,1541.57,1518.81,1529.59,1656800,0
AAL.L,D,20040927,000000,1520.01,1536.78,1512.82,1526.00,1126000,0
AAL.L,D,20040928,000000,1529.59,1573.91,1515.22,1570.32,3108000,0
AAL.L,D,20040929,000000,1571.52,1593.08,1571.52,1588.29,3312200,0
AAL.L,D,20040930,000000,1581.10,1590.68,1565.53,1587.09,2541300,0
AAL.L,D,20041001,000000,1589.48,1611.04,1585.89,1606.25,2598300,0
AAL.L,D,20041004,000000,1617.03,1625.42,1573.91,1575.11,2587000,0
AAL.L,D,20041005,000000,1581.10,1583.49,1566.73,1578.70,2298800,0
AAL.L,D,20041006,000000,1581.10,1603.86,1593.08,1597.87,1507300,0
AAL.L,D,20041007,000000,1605.06,1625.42,1605.06,1625.42,3200400,0
AAL.L,D,20041008,000000,1615.84,1632.60,1595.47,1612.24,2864500,0
AAL.L,D,20041011,000000,1606.25,1627.81,1585.89,1589.48,1739500,0
AAL.L,D,20041012,000000,1577.51,1587.09,1547.56,1560.74,2214900,0
AAL.L,D,20041013,000000,1569.12,1569.12,1485.27,1498.45,5670100,0
AAL.L,D,20041014,000000,1491.26,1524.80,1476.89,1521.21,4355100,0
AAL.L,D,20041015,000000,1524.80,1527.20,1492.46,1511.63,2338700,0
AAL.L,D,20041018,000000,1521.21,1526.00,1502.04,1508.03,1822200,0
AAL.L,D,20041019,000000,1518.81,1524.80,1472.10,1475.69,2891100,0
AAL.L,D,20041020,000000,1469.70,1469.70,1421.79,1450.54,4719100,0
AAL.L,D,20041021,000000,1457.73,1470.90,1443.35,1456.53,3765900,0
AAL.L,D,20041022,000000,1457.73,1469.70,1439.76,1440.96,3049000,0
AAL.L,D,20041025,000000,1428.98,1452.93,1415.80,1432.57,2045000,0
AAL.L,D,20041026,000000,1428.98,1480.48,1428.98,1475.69,4304000,0
AAL.L,D,20041027,000000,1493.66,1498.45,1470.90,1484.08,2191700,0
AAL.L,D,20041028,000000,1490.07,1498.45,1418.20,1440.96,4049100,0
AAL.L,D,20041029,000000,1440.96,1451.74,1425.38,1430.18,2617300,0
AAL.L,D,20041101,000000,1443.35,1463.71,1438.56,1458.92,1692500,0
AAL.L,D,20041102,000000,1467.31,1478.09,1455.33,1460.12,2298100,0
AAL.L,D,20041103,000000,1479.29,1479.29,1442.15,1456.53,2090200,0
AAL.L,D,20041104,000000,1460.12,1481.68,1439.76,1475.69,2590000,0
AAL.L,D,20041105,000000,1487.67,1492.46,1467.31,1470.90,2531600,0
AAL.L,D,20041108,000000,1469.70,1478.09,1440.96,1452.93,3025800,0
AAL.L,D,20041109,000000,1443.35,1473.30,1443.35,1473.30,2193500,0
AAL.L,D,20041110,000000,1475.69,1523.60,1475.69,1512.82,4879500,0
AAL.L,D,20041111,000000,1518.81,1529.59,1493.66,1521.21,1940100,0
AAL.L,D,20041112,000000,1527.20,1530.79,1499.65,1528.40,2134000,0
AAL.L,D,20041115,000000,1533.19,1547.56,1522.41,1533.19,2859700,0
AAL.L,D,20041116,000000,1520.01,1520.01,1506.84,1509.23,2451100,0
AAL.L,D,20041117,000000,1521.21,1555.94,1511.63,1546.36,3085500,0
AAL.L,D,20041118,000000,1549.96,1555.94,1540.37,1553.55,2680800,0
AAL.L,D,20041119,000000,1549.96,1558.34,1537.98,1542.77,2167600,0
AAL.L,D,20041122,000000,1533.19,1543.97,1500.85,1515.22,2361100,0
AAL.L,D,20041123,000000,1523.60,1523.60,1502.04,1511.63,3774800,0
AAL.L,D,20041124,000000,1508.03,1511.63,1493.66,1505.64,4166300,0
AAL.L,D,20041125,000000,1504.44,1533.19,1497.25,1530.79,5338700,0
AAL.L,D,20041126,000000,1521.21,1537.98,1504.44,1524.80,5407000,0
AAL.L,D,20041129,000000,1527.20,1558.34,1526.00,1554.75,9682900,0
AAL.L,D,20041130,000000,1549.96,1552.35,1506.84,1521.21,39705200,0
AAL.L,D,20041201,000000,1512.82,1521.21,1506.84,1521.21,7739900,0
AAL.L,D,20041202,000000,1529.59,1529.59,1498.45,1502.04,5220400,0
AAL.L,D,20041203,000000,1504.44,1504.44,1467.31,1479.29,4784400,0
AAL.L,D,20041206,000000,1470.90,1470.90,1422.99,1430.18,7252400,0
AAL.L,D,20041207,000000,1406.22,1443.35,1391.85,1443.35,7574600,0
AAL.L,D,20041208,000000,1425.38,1432.57,1403.82,1419.40,6551800,0
AAL.L,D,20041209,000000,1422.99,1442.15,1393.04,1406.22,6699700,0
AAL.L,D,20041210,000000,1407.42,1425.38,1395.44,1402.63,3276300,0
AAL.L,D,20041213,000000,1400.23,1427.78,1399.03,1421.79,3806200,0
AAL.L,D,20041214,000000,1427.78,1412.21,1402.63,1406.22,2331600,0
AAL.L,D,20041215,000000,1413.41,1395.44,1383.46,1394.24,3371100,0
AAL.L,D,20041216,000000,1400.23,1411.01,1390.65,1407.42,3278400,0
AAL.L,D,20041217,000000,1408.62,1412.21,1390.65,1390.65,4329000,0
AAL.L,D,20041220,000000,1395.44,1430.18,1395.44,1422.99,2379100,0
AAL.L,D,20041221,000000,1421.79,1460.12,1421.79,1446.94,3505000,0
AAL.L,D,20041222,000000,1458.92,1472.10,1454.13,1461.32,2844100,0
AAL.L,D,20041223,000000,1467.31,1469.70,1452.93,1468.51,1500400,0
AAL.L,D,20041224,000000,1472.10,1472.10,1455.33,1463.71,243200,0
AAL.L,D,20041227,000000,1463.71,1463.71,1463.71,1463.71,000,0
AAL.L,D,20041228,000000,1463.71,1463.71,1463.71,1463.71,000,0
AAL.L,D,20041229,000000,1463.71,1478.09,1462.52,1478.09,1061400,0
