<TICKER>,<PER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AAL.L,D,20041230,000000,1476.89,1476.89,1461.32,1472.10,906000,0
AAL.L,D,20041231,000000,1467.31,1476.89,1445.75,1475.69,400800,0
AAL.L,D,20050103,000000,1475.69,1475.69,1475.69,1475.69,000,0
AAL.L,D,20050104,000000,1466.11,1475.69,1439.76,1451.74,2547200,0
AAL.L,D,20050105,000000,1442.15,1463.71,1431.37,1452.93,2702000,0
AAL.L,D,20050106,000000,1455.33,1479.29,1452.93,1478.09,3117700,0
AAL.L,D,20050107,000000,1472.10,1478.09,1452.93,1466.11,2541900,0
AAL.L,D,20050110,000000,1461.32,1472.10,1460.12,1462.52,1298000,0
AAL.L,D,20050111,000000,1467.31,1490.07,1455.33,1464.91,2351200,0
AAL.L,D,20050112,000000,1455.33,1481.68,1455.33,1464.91,2310700,0
AAL.L,D,20050113,000000,1473.30,1478.09,1449.34,1458.92,1764500,0
AAL.L,D,20050114,000000,1467.31,1492.46,1460.12,1484.08,4360400,0
AAL.L,D,20050117,000000,1496.06,1510.43,1484.08,1508.03,2677800,0
AAL.L,D,20050118,000000,1509.23,1509.23,1486.47,1499.65,2935700,0
AAL.L,D,20050119,000000,1497.25,1504.44,1467.31,1480.48,3411300,0
AAL.L,D,20050120,000000,1470.90,1480.48,1466.11,1474.49,2608800,0
AAL.L,D,20050121,000000,1476.89,1490.07,1469.70,1487.67,2259600,0
AAL.L,D,20050124,000000,1485.27,1502.04,1480.48,1499.65,2972000,0
AAL.L,D,20050125,000000,1491.26,1493.66,1475.69,1491.26,3568000,0
AAL.L,D,20050126,000000,1496.06,1482.88,1478.09,1482.88,2050700,0
AAL.L,D,20050127,000000,1479.29,1494.86,1474.49,1487.67,2052700,0
AAL.L,D,20050128,000000,1488.87,1491.26,1469.70,1470.90,1281700,0
AAL.L,D,20050131,000000,1485.27,1485.27,1472.10,1475.69,1986200,0
AAL.L,D,20050201,000000,1480.48,1536.78,1479.29,1531.99,7909000,0
AAL.L,D,20050202,000000,1533.19,1582.30,1510.43,1559.54,6862900,0
AAL.L,D,20050203,000000,1554.75,1563.13,1527.20,1534.38,4037500,0
AAL.L,D,20050204,000000,1531.99,1542.77,1523.60,1537.98,2235200,0
AAL.L,D,20050207,000000,1555.94,1570.32,1548.76,1565.53,2685800,0
AAL.L,D,20050208,000000,1566.73,1579.90,1554.75,1573.91,3460500,0
AAL.L,D,20050209,000000,1554.75,1576.31,1539.18,1549.96,2566500,0
AAL.L,D,20050210,000000,1551.15,1572.71,1546.36,1560.74,1832300,0
AAL.L,D,20050211,000000,1566.73,1590.68,1560.74,1587.09,2406400,0
AAL.L,D,20050214,000000,1589.48,1589.48,1567.92,1575.11,1974200,0
AAL.L,D,20050215,000000,1572.71,1589.48,1571.52,1583.49,1690200,0
AAL.L,D,20050216,000000,1593.08,1601.46,1583.49,1588.29,3519100,0
AAL.L,D,20050217,000000,1591.88,1611.04,1588.29,1605.06,3376000,0
AAL.L,D,20050218,000000,1600.26,1621.82,1596.67,1614.64,4342400,0
AAL.L,D,20050221,000000,1621.82,1623.02,1599.07,1606.25,1123300,0
AAL.L,D,20050222,000000,1611.04,1617.03,1582.30,1601.46,3082200,0
AAL.L,D,20050223,000000,1581.10,1587.09,1547.56,1563.13,4542100,0
AAL.L,D,20050224,000000,1567.92,1569.12,1534.38,1539.18,4410800,0
AAL.L,D,20050225,000000,1551.15,1558.34,1541.57,1552.35,5612200,0
AAL.L,D,20050228,000000,1565.53,1589.48,1547.56,1553.55,5210600,0
AAL.L,D,20050301,000000,1548.76,1564.33,1545.16,1561.93,3032000,0
AAL.L,D,20050302,000000,1552.35,1553.55,1535.58,1551.15,2892300,0
AAL.L,D,20050303,000000,1546.36,1576.31,1546.36,1570.32,2668800,0
AAL.L,D,20050304,000000,1576.31,1576.31,1558.34,1572.71,2780700,0
AAL.L,D,20050307,000000,1578.70,1588.29,1571.52,1582.30,1813100,0
AAL.L,D,20050308,000000,1565.53,1585.89,1564.33,1571.52,2906800,0
AAL.L,D,20050309,000000,1543.97,1555.94,1527.20,1541.57,4020500,0
AAL.L,D,20050310,000000,1535.58,1504.44,1496.06,1504.44,3254200,0
AAL.L,D,20050311,000000,1517.62,1521.21,1490.07,1497.25,3281800,0
AAL.L,D,20050314,000000,1502.04,1512.82,1482.88,1488.87,1558300,0
AAL.L,D,20050315,000000,1491.26,1506.84,1486.47,1502.04,2701000,0
AAL.L,D,20050316,000000,1500.85,1536.78,1498.45,1518.81,3302700,0
AAL.L,D,20050317,000000,1528.40,1545.16,1514.02,1540.37,3397400,0
AAL.L,D,20050318,000000,1536.78,1554.75,1536.78,1545.16,3231700,0
AAL.L,D,20050321,000000,1552.35,1554.75,1526.00,1533.19,3588000,0
AAL.L,D,20050322,000000,1536.78,1539.18,1517.62,1530.79,3390600,0
AAL.L,D,20050323,000000,1520.01,1529.59,1511.63,1520.01,3895200,0
AAL.L,D,20050324,000000,1515.22,1517.62,1502.04,1503.24,2275300,0
AAL.L,D,20050325,000000,1503.24,1503.24,1503.24,1503.24,000,0
AAL.L,D,20050328,000000,1503.24,1503.24,1503.24,1503.24,000,0
AAL.L,D,20050329,000000,1497.25,1504.44,1480.48,1494.86,2253500,0
AAL.L,D,20050330,000000,1482.88,1500.85,1479.29,1492.46,2385800,0
AAL.L,D,20050331,000000,1505.64,1512.82,1493.66,1503.24,2350500,0
AAL.L,D,20050401,000000,1520.01,1531.99,1502.04,1518.81,3942600,0
AAL.L,D,20050404,000000,1521.21,1521.21,1503.24,1511.63,1266600,0
AAL.L,D,20050405,000000,1526.00,1526.00,1506.84,1515.22,1709800,0
AAL.L,D,20050406,000000,1527.20,1530.79,1517.62,1523.60,2514900,0
AAL.L,D,20050407,000000,1527.20,1533.19,1520.01,1523.60,2365200,0
AAL.L,D,20050408,000000,1523.60,1533.19,1511.63,1526.00,2213800,0
AAL.L,D,20050411,000000,1515.22,1524.80,1510.43,1521.21,1680500,0
AAL.L,D,20050412,000000,1520.01,1528.40,1514.02,1517.62,1766200,0
AAL.L,D,20050413,000000,1529.59,1533.19,1478.09,1487.67,3957000,0
AAL.L,D,20050414,000000,1473.30,1503.24,1464.91,1472.10,5019300,0
AAL.L,D,20050415,000000,1461.32,1469.70,1442.15,1461.32,4055700,0
AAL.L,D,20050418,000000,1449.34,1449.34,1420.59,1424.19,4866800,0
AAL.L,D,20050419,000000,1433.77,1442.15,1424.19,1431.37,3549100,0
AAL.L,D,20050420,000000,1437.36,1446.94,1412.21,1418.20,3958700,0
AAL.L,D,20050421,000000,1411.01,1427.78,1409.81,1417.00,2317500,0
AAL.L,D,20050422,000000,1425.38,1428.98,1417.00,1422.99,2691200,0
AAL.L,D,20050425,000000,1409.81,1430.18,1406.22,1426.58,2239100,0
AAL.L,D,20050426,000000,1420.59,1434.97,1402.63,1409.81,2467000,0
AAL.L,D,20050427,000000,1412.21,1414.60,1377.47,1384.66,2830300,0
AAL.L,D,20050428,000000,1393.04,1393.04,1340.34,1353.52,4826000,0
AAL.L,D,20050429,000000,1348.73,1396.64,1348.73,1390.65,5326500,0
AAL.L,D,20050502,000000,1390.65,1390.65,1390.65,1390.65,000,0
AAL.L,D,20050503,000000,1389.45,1417.00,1388.25,1417.00,2718700,0
AAL.L,D,20050504,000000,1415.80,1419.40,1395.44,1418.20,2199100,0
AAL.L,D,20050505,000000,1420.59,1436.16,1413.41,1434.97,2550600,0
AAL.L,D,20050506,000000,1432.57,1467.31,1427.78,1466.11,3645600,0
AAL.L,D,20050509,000000,1479.29,1486.47,1449.34,1455.33,4650500,0
AAL.L,D,20050510,000000,1466.11,1466.11,1438.56,1445.75,2928700,0
AAL.L,D,20050511,000000,1439.76,1446.94,1426.58,1439.76,2782700,0
AAL.L,D,20050512,000000,1442.15,1455.33,1434.97,1443.35,2134500,0
AAL.L,D,20050513,000000,1437.36,1440.96,1406.22,1424.19,3202300,0
AAL.L,D,20050516,000000,1419.40,1439.76,1405.02,1437.36,2030500,0
AAL.L,D,20050517,000000,1436.16,1461.32,1431.37,1454.13,2876000,0
AAL.L,D,20050518,000000,1458.92,1508.03,1458.92,1496.06,3948700,0
AAL.L,D,20050519,000000,1509.23,1517.62,1494.86,1504.44,3717800,0
AAL.L,D,20050520,000000,1512.82,1539.18,1504.44,1528.40,3974400,0
AAL.L,D,20050523,000000,1540.37,1547.56,1523.60,1542.77,2365100,0
AAL.L,D,20050524,000000,1545.16,1560.74,1545.16,1557.14,3154200,0
AAL.L,D,20050525,000000,1557.14,1557.14,1527.20,1542.77,3887200,0
AAL.L,D,20050526,000000,1545.16,1587.09,1531.99,1581.10,4053000,0
AAL.L,D,20050527,000000,1589.48,1591.88,1578.70,1585.89,2689800,0
AAL.L,D,20050530,000000,1585.89,1585.89,1585.89,1585.89,000,0
AAL.L,D,20050531,000000,1599.07,1612.24,1570.32,1571.52,4157400,0
AAL.L,D,20050601,000000,1581.10,1597.87,1563.13,1597.87,3638000,0
AAL.L,D,20050602,000000,1602.66,1602.66,1581.10,1596.67,2661500,0
AAL.L,D,20050603,000000,1596.67,1596.67,1596.67,1596.67,000,0
AAL.L,D,20050606,000000,1600.26,1607.45,1581.10,1584.69,2151500,0
AAL.L,D,20050607,000000,1579.90,1584.69,1564.33,1577.51,3655100,0
AAL.L,D,20050608,000000,1573.91,1581.10,1565.53,1576.31,1262100,0
AAL.L,D,20050609,000000,1575.11,1578.70,1571.52,1573.91,2144500,0
AAL.L,D,20050610,000000,1587.09,1587.09,1564.33,1578.70,2108600,0
AAL.L,D,20050613,000000,1573.91,1595.47,1573.91,1591.88,2080300,0
AAL.L,D,20050614,000000,1595.47,1595.47,1567.92,1587.09,2558300,0
AAL.L,D,20050615,000000,1591.88,1591.88,1566.73,1570.32,3319000,0
AAL.L,D,20050616,000000,1581.10,1623.02,1581.10,1611.04,3117200,0
AAL.L,D,20050617,000000,1609.85,1627.81,1606.25,1612.24,4715300,0
AAL.L,D,20050620,000000,1615.84,1620.63,1603.86,1609.85,1743200,0
AAL.L,D,20050621,000000,1608.65,1611.04,1573.91,1585.89,1926800,0
AAL.L,D,20050622,000000,1587.09,1595.47,1573.91,1577.51,2327600,0
AAL.L,D,20050623,000000,1571.52,1587.09,1566.73,1575.11,2022600,0
AAL.L,D,20050624,000000,1566.73,1571.52,1534.38,1540.37,2857600,0
AAL.L,D,20050627,000000,1540.37,1547.56,1524.80,1539.18,2853000,0
AAL.L,D,20050628,000000,1539.18,1561.93,1539.18,1546.36,1823500,0
AAL.L,D,20050629,000000,1557.14,1561.93,1537.98,1554.75,1859200,0
AAL.L,D,20050630,000000,1554.75,1581.10,1554.75,1567.92,2713200,0
AAL.L,D,20050701,000000,1570.32,1585.89,1559.54,1581.10,1755900,0
AAL.L,D,20050704,000000,1589.48,1603.86,1564.33,1600.26,1780700,0
AAL.L,D,20050705,000000,1607.45,1607.45,1570.32,1576.31,2488700,0
AAL.L,D,20050706,000000,1582.30,1591.88,1566.73,1585.89,2374900,0
AAL.L,D,20050707,000000,1584.69,1587.09,1504.44,1560.74,4204400,0
AAL.L,D,20050708,000000,1575.11,1577.51,1558.34,1571.52,1688900,0
AAL.L,D,20050711,000000,1581.10,1591.88,1575.11,1585.89,2122300,0
AAL.L,D,20050712,000000,1589.48,1593.08,1583.49,1589.48,1774200,0
AAL.L,D,20050713,000000,1593.08,1609.85,1585.89,1601.46,1653500,0
AAL.L,D,20050714,000000,1608.65,1620.63,1599.07,1609.85,8760500,0
AAL.L,D,20050715,000000,1605.06,1609.85,1590.68,1595.47,4640100,0
AAL.L,D,20050718,000000,1595.47,1611.04,1584.69,1587.09,4710800,0
AAL.L,D,20050719,000000,1595.47,1595.47,1558.34,1573.91,11790300,0
AAL.L,D,20050720,000000,1588.29,1612.24,1584.69,1602.66,6370000,0
AAL.L,D,20050721,000000,1605.06,1655.36,1605.06,1644.58,6305600,0
AAL.L,D,20050722,000000,1648.18,1673.33,1635.00,1670.93,4945200,0
AAL.L,D,20050725,000000,1662.55,1681.71,1649.37,1675.73,4547300,0
AAL.L,D,20050726,000000,1666.14,1680.52,1658.96,1670.93,3684800,0
AAL.L,D,20050727,000000,1680.52,1708.07,1674.53,1693.69,5254700,0
AAL.L,D,20050728,000000,1706.87,1709.26,1692.49,1708.07,3452200,0
AAL.L,D,20050729,000000,1718.85,1726.03,1710.46,1724.84,3448200,0
AAL.L,D,20050801,000000,1729.63,1729.63,1692.49,1702.08,3618700,0
AAL.L,D,20050802,000000,1694.89,1723.64,1694.89,1720.04,3232200,0
AAL.L,D,20050803,000000,1730.82,1758.37,1711.66,1752.38,5933800,0
AAL.L,D,20050804,000000,1729.63,1769.15,1726.03,1760.77,7306700,0
AAL.L,D,20050805,000000,1746.40,1790.71,1746.40,1773.94,5059900,0
AAL.L,D,20050808,000000,1779.93,1801.49,1773.94,1796.70,3615000,0
AAL.L,D,20050809,000000,1788.32,1808.68,1778.74,1785.92,4068200,0
AAL.L,D,20050810,000000,1785.92,1791.91,1761.97,1775.14,5581900,0
AAL.L,D,20050811,000000,1766.76,1781.13,1748.79,1765.56,3541500,0
AAL.L,D,20050812,000000,1767.96,1778.74,1763.16,1766.76,4297000,0
AAL.L,D,20050815,000000,1767.96,1775.14,1757.18,1760.77,2947400,0
AAL.L,D,20050816,000000,1766.76,1769.15,1736.81,1739.21,5224900,0
AAL.L,D,20050817,000000,1710.46,1721.24,1679.32,1690.10,7225700,0
AAL.L,D,20050818,000000,1688.90,1688.90,1666.14,1669.74,3668200,0
AAL.L,D,20050819,000000,1679.32,1693.69,1672.13,1681.71,3290100,0
AAL.L,D,20050822,000000,1690.10,1708.07,1690.10,1698.48,1700600,0
AAL.L,D,20050823,000000,1694.89,1708.07,1690.10,1691.30,1341800,0
AAL.L,D,20050824,000000,1691.30,1691.30,1644.58,1645.78,6422300,0
AAL.L,D,20050825,000000,1631.41,1654.16,1625.42,1649.37,4114500,0
AAL.L,D,20050826,000000,1656.56,1660.15,1635.00,1644.58,3764400,0
AAL.L,D,20050829,000000,1644.58,1644.58,1644.58,1644.58,000,0
AAL.L,D,20050830,000000,1644.58,1664.94,1640.99,1649.37,3054400,0
AAL.L,D,20050831,000000,1657.76,1687.70,1655.36,1679.32,4431400,0
AAL.L,D,20050901,000000,1686.51,1706.87,1681.71,1691.30,3188200,0
AAL.L,D,20050902,000000,1700.88,1714.06,1688.90,1711.66,5222500,0
AAL.L,D,20050905,000000,1706.87,1715.25,1699.68,1711.66,4100900,0
AAL.L,D,20050906,000000,1717.65,1727.23,1697.29,1726.03,3749500,0
AAL.L,D,20050907,000000,1726.03,1734.42,1718.85,1733.22,3576900,0
AAL.L,D,20050908,000000,1735.62,1735.62,1714.06,1720.04,4255200,0
AAL.L,D,20050909,000000,1718.85,1730.82,1718.85,1730.82,3520000,0
AAL.L,D,20050912,000000,1736.81,1736.81,1720.04,1724.84,2704700,0
AAL.L,D,20050913,000000,1726.03,1729.63,1706.87,1716.45,2212600,0
AAL.L,D,20050914,000000,1712.86,1733.22,1712.86,1733.22,2167800,0
AAL.L,D,20050915,000000,1736.81,1771.55,1736.81,1771.55,6738400,0
AAL.L,D,20050916,000000,1766.76,1863.78,1766.76,1861.38,16715700,0
AAL.L,D,20050919,000000,1855.40,1887.74,1843.42,1873.36,7126800,0
AAL.L,D,20050920,000000,1884.14,1934.45,1884.14,1917.68,13888200,0
AAL.L,D,20050921,000000,1899.71,1929.66,1890.13,1922.47,7772400,0
AAL.L,D,20050922,000000,1928.46,1957.21,1923.67,1933.25,8903000,0
AAL.L,D,20050923,000000,1934.45,1963.20,1929.66,1958.41,4746300,0
AAL.L,D,20050926,000000,1976.37,2003.92,1972.78,2003.92,6286500,0
AAL.L,D,20050927,000000,2002.73,2002.73,1958.41,1966.79,6617900,0
AAL.L,D,20050928,000000,1976.37,2050.64,1966.79,2041.06,7100300,0
AAL.L,D,20050929,000000,2054.23,2078.19,1990.75,2014.70,9533200,0
AAL.L,D,20050930,000000,2036.26,2042.25,1995.54,2024.29,5744400,0
AAL.L,D,20051003,000000,2030.27,2048.24,1975.18,1995.54,6573700,0
AAL.L,D,20051004,000000,2003.92,2003.92,1967.99,1987.15,3235900,0
AAL.L,D,20051005,000000,1952.42,1964.40,1905.70,1905.70,6405800,0
AAL.L,D,20051006,000000,1892.53,1985.96,1870.97,1976.37,11262000,0
AAL.L,D,20051007,000000,1962.00,1994.34,1934.45,1948.82,6205100,0
AAL.L,D,20051010,000000,1950.02,1976.37,1942.84,1946.43,5259600,0
AAL.L,D,20051011,000000,1940.44,2008.71,1940.44,1991.94,7172500,0
AAL.L,D,20051012,000000,1990.75,1997.93,1973.98,1985.96,6337100,0
AAL.L,D,20051013,000000,1970.38,1970.38,1887.74,1897.32,8304900,0
AAL.L,D,20051014,000000,1894.92,1914.09,1880.55,1881.75,4924900,0
AAL.L,D,20051017,000000,1892.53,1927.26,1878.15,1923.67,5870000,0
AAL.L,D,20051018,000000,1938.04,1954.81,1897.32,1911.69,5195700,0
AAL.L,D,20051019,000000,1886.54,1904.51,1826.65,1833.84,9159500,0
AAL.L,D,20051020,000000,1874.56,1887.74,1818.26,1829.04,5065200,0
AAL.L,D,20051021,000000,1826.65,1841.02,1793.11,1802.69,4208800,0
AAL.L,D,20051024,000000,1818.26,1891.33,1799.10,1886.54,4842300,0
AAL.L,D,20051025,000000,1891.33,1934.45,1868.57,1872.16,4894100,0
AAL.L,D,20051026,000000,1880.55,1988.35,1880.55,1985.96,16607200,0
AAL.L,D,20051027,000000,1984.76,2014.70,1966.79,1984.76,12139500,0
AAL.L,D,20051028,000000,1960.80,1977.57,1935.65,1956.01,8867500,0
AAL.L,D,20051031,000000,1976.37,2003.92,1960.80,2000.33,5994400,0
AAL.L,D,20051101,000000,1996.74,2023.09,1984.76,2011.11,5670300,0
AAL.L,D,20051102,000000,2011.11,2020.69,1975.18,2009.91,4489700,0
AAL.L,D,20051103,000000,2017.10,2047.04,2012.31,2047.04,4312500,0
AAL.L,D,20051104,000000,2036.26,2045.85,2008.71,2012.31,4029000,0
AAL.L,D,20051107,000000,2014.70,2043.45,1990.75,2038.66,4328000,0
AAL.L,D,20051108,000000,2038.66,2082.98,2038.66,2082.98,7389200,0
AAL.L,D,20051109,000000,2071.00,2079.38,2038.66,2067.41,3780200,0
AAL.L,D,20051110,000000,2082.98,2088.97,2061.42,2071.00,4600700,0
AAL.L,D,20051111,000000,2090.16,2134.48,2069.80,2127.30,3957200,0
AAL.L,D,20051114,000000,2138.08,2156.04,2118.91,2128.49,3793700,0
AAL.L,D,20051115,000000,2134.48,2175.21,2128.49,2170.42,5164700,0
AAL.L,D,20051116,000000,2178.80,2178.80,2111.73,2140.47,5131500,0
AAL.L,D,20051117,000000,2150.05,2190.78,2145.26,2169.22,6678600,0
AAL.L,D,20051118,000000,2202.76,2238.69,2196.77,2199.16,7714600,0
AAL.L,D,20051121,000000,2213.54,2220.73,2190.78,2205.15,4675800,0
AAL.L,D,20051122,000000,2211.14,2233.90,2189.58,2194.37,3417500,0
AAL.L,D,20051123,000000,2203.96,2219.53,2191.98,2217.13,3237200,0
AAL.L,D,20051124,000000,2227.91,2256.66,2225.52,2247.08,2233000,0
AAL.L,D,20051125,000000,2260.25,2277.02,2239.89,2250.67,2883100,0
AAL.L,D,20051128,000000,2263.85,2265.04,2199.16,2200.36,5247000,0
AAL.L,D,20051129,000000,2209.95,2239.89,2194.37,2239.89,6616500,0
AAL.L,D,20051130,000000,2226.71,2226.71,2169.22,2175.21,6458700,0
AAL.L,D,20051201,000000,2184.79,2202.76,2154.85,2196.77,6811800,0
AAL.L,D,20051202,000000,2211.14,2238.69,2196.77,2238.69,5006200,0
AAL.L,D,20051205,000000,2231.51,2231.51,2180.00,2187.19,4169500,0
AAL.L,D,20051206,000000,2182.40,2220.73,2169.22,2209.95,8369500,0
AAL.L,D,20051207,000000,2215.93,2262.65,2214.74,2225.52,4613000,0
AAL.L,D,20051208,000000,2213.54,2231.51,2196.77,2231.51,3830900,0
AAL.L,D,20051209,000000,2243.48,2291.40,2233.90,2279.42,5384700,0
AAL.L,D,20051212,000000,2297.38,2305.77,2269.84,2275.82,5627100,0
AAL.L,D,20051213,000000,2263.85,2280.62,2239.89,2272.23,7552600,0
AAL.L,D,20051214,000000,2267.44,2275.82,2243.48,2251.87,6809100,0
AAL.L,D,20051215,000000,2238.69,2265.04,2230.31,2238.69,6676400,0
AAL.L,D,20051216,000000,2227.91,2274.63,2227.91,2256.66,7174200,0
AAL.L,D,20051219,000000,2268.64,2281.81,2257.86,2267.44,3007000,0
AAL.L,D,20051220,000000,2263.85,2280.62,2256.66,2279.42,5980300,0
AAL.L,D,20051221,000000,2272.23,2323.74,2272.23,2321.34,4027700,0
AAL.L,D,20051222,000000,2317.75,2324.93,2305.77,2318.95,2330200,0
AAL.L,D,20051223,000000,2311.76,2335.71,2311.76,2327.33,628400,0
AAL.L,D,20051226,000000,2327.33,2327.33,2327.33,2327.33,000,0
AAL.L,D,20051227,000000,2327.33,2327.33,2327.33,2327.33,000,0
AAL.L,D,20051228,000000,2359.67,2359.67,2334.52,2352.48,2100700,0
AAL.L,D,20051229,000000,2356.08,2382.43,2354.88,2365.66,1300100,0
